Seq.,sentence,similarity_to_bench,page,cluster
0,"  
  
 D O D   D IRECTIVE  5000.01 
 T HE  D EFENSE  A CQUISITION  S YSTEM  
  
  
 Originating Component:  
 Office of the Under Secretary of Defense for Acquisition and Sustainment 
  
 Effective:  
 September 9, 2020 
 Change 1 Effective: 
 July 28, 2022 
  
 Releasability:  
 Cleared for public release. ",0.6347480669879596,1,2
1," Available on the Directives Division Website 
 at https://www.esd.whs.mil/DD/. 
  
 Reissues and Cancels:  
 DoD Directive 5000.01, “The Defense Acquisition System,”  
 May 12, 2003 
  
 Approved by:  
 David L. Norquist, Deputy Secretary of Defense 
 Change 1 Approved by:  
 Kathleen H. Hicks, Deputy Secretary of Defense ",0.8441532056534324,1,6
2,"
  
  
 Purpose:  Under the authority vested in the Secretary of Defense by Section 113 of Title 10, United 
 States Code (U.S.C.)",0.6971892527407786,1,6
3,", this issuance establishes policy and assigns responsibilities for managing all 
 acquisition programs. ",0.8102775509097913,1,13
4," 
  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 T ABLE OF  C ONTENTS  
 2 
 T ABLE OF  C ONTENTS  
  
 S ECTION  1:    G ENERAL  I SSUANCE ",0.42877333702012843,1,8
5," I NFORMATION  .............................................................................. 4  
 1.1. ",0.0,2,-1
6, Applicability. ,0.2303860778281935,2,3
7,".................................................................................................................... 4  
 1.2. ",0.0,2,-1
8, Policy. ,0.6170340098323465,2,6
9,"............................................................................................................................... 4  
 a.  Deliver Performance at the Speed of Relevance. ",0.6637592077023833,2,12
10,........................................................... ,0.0,2,-1
11,"4  
 b.  Conduct System of Systems (SoS) Analysis. ",0.9320197107540222,2,11
12,................................................................ ,0.0,2,-1
13,"4  
 c.  Develop a Culture of Innovation. ",0.7097913921875093,2,4
14,................................................................................... ,0.0,2,-1
15,"5  
 d.  Develop and Deliver Secure Capabilities. ",0.822153422089917,2,15
16,..................................................................... ,0.0,2,-1
17,"5  
 e.  Emphasize Competition. ",0.3490189471608847,2,4
18,"................................................................................................ 5  
 f.  Be Responsive. ............................................................................................................... ",0.7596577929323739,2,12
19,"5  
 g.  Employ a Disciplined Approach. ",0.37568075517098637,2,7
20,................................................................................... ,0.0,2,-1
21,"5  
 h.  Manage Efficiently and Effectively. ",0.5162155508995057,2,15
22,.............................................................................. ,0.0,2,-1
23,"6  
 i.  Focus on Affordability. ",0.7135557081083401,2,16
24,................................................................................................... ,0.0,2,-1
25,"6  
 j.  Emphasize Environment, Safety, and Occupational Health (ESOH) Risks and 
 Requirements Management. ",0.6482766594339122,2,14
26,"......................................................................................... 6  
 k.  Employ Performance Based-Acquisition Strategies. ",0.838694004520768,2,16
27,..................................................... ,0.0,2,-1
28,"7  
 l.  Plan for Product Support................................................................................................. 7  
 m.  Implement Effective Life-Cycle Management. ",1.082113821962317,2,16
29,............................................................ ,0.0,2,-1
30,"7  
 n.  Implement Reliability and Maintainability by Design. ",0.6829114538303211,2,14
31,".................................................. 7  
 o.  Conduct Integrated Test and Evaluation. ",0.7752104456819139,2,14
32,....................................................................... ,0.0,2,-1
33,"7  
 p.  Apply Human Systems Integration. ",0.5443832691242987,2,11
34,............................................................................... ,0.0,2,-1
35,"8  
 q.  Deploy Interoperable Systems. ",0.434721430746177,2,11
36,...................................................................................... ,0.0,2,-1
37,"8  
 r.  Plan for Corrosion Prevention and Mitigation. ",0.5836121703303715,2,14
38,".............................................................. 8  
 s.  Employ Artificial Intelligence, Machine Learning, Deep Learning, and Other Related 
 Capabilities throughout Execution of the Acquisition Process..................................... 8  
 t.  Plan for Coalition Partners. ",0.7993075495342676,2,11
39,"............................................................................................. 8  
 u.  Maintain a Professional Workforce. ",0.7102080900061248,2,1
40,.............................................................................. ,0.0,2,-1
41,"8  
 v.  Comply with Statute and International Agreements. ",0.4714321384758797,2,3
42,..................................................... ,0.0,2,-1
43,"9  
 w.  Maintain Data Transparency. ",0.6885929615901057,2,12
44,........................................................................................ ,0.0,2,-1
45,"9  
 x.  Manage Records Effectively. ",0.5314887649148979,2,15
46,"......................................................................................... 9  
 y.  Employ a Collaborative Process. ",0.4262956201232337,2,7
47,"................................................................................... 9  
 z.  Conduct Industrial Base Assessments. ",0.8119560215140701,2,14
48,"........................................................................... 9  
 1.3.  Summary of Change 1. ",0.7020926609440908,2,3
49,..................................................................................................... ,0.0,2,-1
50,"9  
 S ECTION  2:    R ESPONSIBILITIES  ....................................................................................................... 11  
 2.1. ",0.19848098922239124,2,3
51, Under Secretary of Defense for Acquisition and Sustainment (USD(A&S)). ,0.7476165022148806,2,2
52,................ ,0.0,2,-1
53,"11  
 2.2. ",0.0,2,-1
54, Under Secretary of Defense for Research and Engineering (USD(R&E)). ,0.49639523774307087,2,6
55,.................... ,0.0,2,-1
56,"11  
 2.3. ",0.0,2,-1
57, Under Secretary of Defense for Intelligence and Security (USD(I&S)). ,0.36468185652850205,2,6
58,....................... ,0.0,2,-1
59,"12  
 2.4. ",0.0,2,-1
60, Under Secretary of Defense for Personnel and Readiness. ,0.4979036209128804,2,2
61,............................................. ,0.0,2,-1
62,"12  
 2.5. ",0.0,2,-1
63," Under Secretary of Defense (Comptroller)/Chief Financial Officer, Department of 
 Defense. ",0.4578505872974501,2,6
64,"............................................................................................................................ 12  
 2.6. ",0.0,2,-1
65, DoD Chief Information Officer. ,0.4474179048780632,2,6
66,"..................................................................................... 12  
 2.7. ",0.0,2,-1
67, Director of Operational Test and Evaluation (DOT&E). ,0.4921526889789354,2,6
68,"................................................ 13  
 2.8. ",0.0,2,-1
69, Director of Cost Assessment and Program Evaluation. ,1.0344675729278916,2,13
70,".................................................. 14  
 2.9. ",0.0,2,-1
71, DoD Component Heads. ,0.3272982366040182,2,6
72,"................................................................................................. 14  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 T ABLE OF  C ONTENTS  
 3 
 2.10. ",0.4359512412543028,2,8
73, Secretaries of the Military Departments. ,0.3200124485395129,3,6
74,...................................................................... ,0.0,3,-1
75,"15  
 2.11. ",0.0,3,-1
76, CJCS. ,0.18438543563338092,3,8
77,............................................................................................................................ ,0.0,3,-1
78,"15  
 G LOSSARY  ..................................................................................................................................... 16  
 G.1. ",0.0,3,-1
79, Acronyms. ,0.18327050522548446,3,3
80,...................................................................................................................... ,0.0,3,-1
81,"16  
 G.2. ",0.0,3,-1
82, Definitions. ,0.365489345722254,3,3
83,..................................................................................................................... ,0.0,3,-1
84,"16  
 R EFERENCES  .................................................................................................................................. 17  
  
  
  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE ",0.41580155056580753,3,8
85, I NFORMATION ,0.0,4,-1
86," 
 4 
 S ECTION  1:    G ENERAL  I SSUANCE ",0.19848098922239124,4,3
87," I NFORMATION  
 1.1. ",0.0,4,-1
88, APPLICABILITY. ,0.2303860778281935,4,3
89,"
 This issuance applies to OSD, the Military Departments, the Office of the Chairman of the Joint 
 Chiefs of Staff (CJCS) and the Joint Staff, the Combatant Commands, the Office of Inspector 
 General of the Department of Defense, the Defense Agencies, the DoD Field Activities, and all 
 other organizational entities within the DoD (referred to collectively in this issuance as the “DoD 
 Components”). ",0.8075041631964756,4,6
90,"
 1.2. ",0.0,4,-1
91, POLICY. ,0.6170340098323465,4,6
92,"
 The objective of the Defense Acquisition System (DAS) is to support the National Defense 
 Strategy, through the development of a more lethal force based on U.S. technological innovation 
 and a culture of performance that yields a decisive and sustained U.S. military advantage. ",1.021131505185951,4,10
93," The 
 acquisition system will be designed to acquire products and services that satisfy user needs with 
 measurable and timely improvements to mission capability, material readiness, and operational 
 support, at a fair and reasonable price. ",1.1588203255965528,4,16
94," The following overarching policies will govern the DAS: 
 a.  Deliver Performance at the Speed of Relevance. ",0.8345703318854516,4,9
95," 
 The DAS will: 
 (1)  Employ the following operating policies: 
 (a)  Empower program managers (PMs). ",0.8091856112395888,4,9
96,"
 (b)  Simplify acquisition policy. ",0.480509877204895,4,9
97,"
 (c)  Employ tailored acquisition approaches. ",0.40804682390326297,4,9
98,"
 (d)  Conduct data driven analysis. ",0.8964744471924625,4,12
99,"
 (e)  Actively manage risk. ",0.5611287713050843,4,15
100,"
 (f)  Emphasize product support and sustainment. ",0.8393153085800512,4,16
101,"
 (2)  Use an adaptive acquisition framework to emphasize these principles. ",0.6587356852793991,4,9
102,"
 b.  Conduct System of Systems (SoS) Analysis. ",0.9320197107540222,4,11
103,"  
 Capability portfolio management, mission engineering, and integration analysis using an 
 effects/kill chain framework will be employed to assess the integration and interoperability of the 
 SoS required to execute critical mission requirements. ",1.2318913945446763,4,16
104," The objective is to identify operational 
 gaps and develop SoS employment concepts in order to develop system capabilities that improve 
 the warfighters’ ability to execute critical mission threads. ",1.2356895133228527,4,16
105,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE ",0.41580155056580753,4,8
106, I NFORMATION ,0.0,5,-1
107," 
 5 
 c.  Develop a Culture of Innovation. ",0.7097913921875093,5,4
108,"   
 Creativity and critical thinking will guide acquisition business practice. ",0.7631672631662698,5,4
109," Acquisition 
 professionals will seek, develop, and implement initiatives to streamline and improve the DAS. ",0.989873954914966,5,9
110," 
 Managers at every level will consider and adopt innovative practices, including best commercial 
 practices and electronic business solutions, that reduce cycle time and cost, and encourage 
 teamwork. ",1.1767915869298187,5,7
111,"
 d.  Develop and Deliver Secure Capabilities. ",0.822153422089917,5,15
112,"  
 Security, cybersecurity, and protection of critical technologies at all phases of acquisition are 
 the foundation for uncompromised delivery and sustainment of warfighting capability. ",0.9617438982424735,5,10
113," 
 Acquisition managers, in coordination with security and counterintelligence (CI) professionals, 
 will implement initiatives and processes for the identification, integration and continual 
 evaluation of security and CI requirements throughout the life cycle of a system, service, or 
 critical technology. ",1.0787620560009652,5,5
114,"
 e.  Emphasize Competition. ",0.3490189471608847,5,4
115,"
 The DoD Components will acquire systems, subsystems, equipment, supplies, product 
 support, sustainment, and services in accordance with the statutory requirements for competition. ",0.9398981471607823,5,5
116,"
 (1)  Acquisition managers will take all necessary actions to promote a competitive 
 environment, including consideration of alternative systems, data rights, and modular design to 
 meet current and future mission needs. ",1.1362491966474872,5,16
117,"
 (2)  Planning and contracting for appropriate amounts of data rights, and incorporating a 
 modular and open design to enable upgrades, technology refreshes, and future re-competes may 
 enhance competition throughout the life cycle. ",0.9765648568107274,5,16
118,"
 f.  Be Responsive. ",0.7596577929323739,5,12
119,"   
 Advanced technology will be integrated into developmental prototypes and production 
 systems, and deployed to the operational community as soon as possible. ",0.6263954988955394,5,11
120," Approved, time-
 phased capability needs, matched with available technology and resources, will enable 
 incremental acquisition strategies and continuous capability improvement. ",1.047261250047273,5,16
121,"
 g.  Employ a Disciplined Approach. ",0.37568075517098637,5,7
122,"   
 (1)  Acquisition programs will be managed consistent with statute, the policy outlined in 
 this issuance, and the regulatory requirements specified in DoD issuances applicable to the 
 operation of the acquisition system. ",0.8675147034703625,5,13
123,"
 (2)  Program goals for cost, schedule, and performance parameters (or alternative 
 quantitative management controls) will describe the program over its life cycle. ",1.2821702843186285,5,16
124," Approved 
 program baseline parameters will serve as control objectives. ",0.9116256999438181,5,0
125," Deviations from approved 
 acquisition program baseline parameters and exit criteria will be documented, recorded, and 
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE  I NFORMATION  
 6 
 reported to the Milestone Decision Authority (MDA) or Decision Authority. ",0.840865405420935,5,0
126," Program decisions 
 will be recorded and retained. ",0.5535635435639042,6,12
127,"
 h.  Manage Efficiently and Effectively. ",0.5162155508995057,6,15
128,"   
 Responsibility for the acquisition of systems will be decentralized to the maximum extent 
 practicable. ",0.4959302923299093,6,9
129,"
 (1)  MDAs will provide PMs sufficient authority to accomplish approved program 
 objectives for development, production, product support, and sustainment. ",1.057526661682656,6,16
130,"
 (2)  Managers at every level will be given the authority to manage their programs and 
 will be accountable for results. ",0.6867289184858117,6,9
131,"
 (3)  Program management information requirements must be required by statute or 
 specifically selected (i.e., “tailored-in”) by the PM and approved by the MDA. ",0.8963242161083107,6,13
132," The DAE or the 
 SAEs may provide implementation guidance to achieve this objective. ",0.9366538947616151,6,13
133,"
 i.  Focus on Affordability. ",0.7135557081083401,6,16
134,"   
 MDAs and acquisition leaders must recognize the impact of fiscal constraints and plan 
 programs based on realistic projections of the funding available in future years. ",0.9565462435949295,6,9
135,"
 (1)  To achieve affordable readiness and maintainability, MDAs and acquisition leaders, 
 in coordination with the DoD Component programming community, will: 
 (a)  Prepare realistic program life cycle cost estimates; 
 (b)  Prioritize portfolio capability requirements; 
 (c)  Project funding available within a given portfolio. ",1.4749081046660926,6,16
136,"
 (2)  The DoD Components must balance a program's requirements and cost in light of the 
 funding and priorities within and across portfolios. ",0.9060482808598634,6,16
137," In doing this, the DoD Component must 
 consider both near-term development and production costs and the long-range operations and 
 sustainment costs of deployed fleets and fielded systems. ",0.969897672718504,6,16
138,"
 j.  Emphasize Environment, Safety, and Occupational Health (ESOH) Risks and 
 Requirements Management. ",0.6482766594339122,6,14
139,"   
 ESOH risks and requirements will be managed to minimize the injury to or loss of Service 
 members and degradation of their equipment, and to reduce impact on the environment. ",0.8919191177280961,6,14
140," In 
 accordance with Military Standard 882E, ESOH hazards will be eliminated when possible, and 
 managed by the PM when not. ",0.7513829301594014,6,14
141," System safety engineering will be employed to identify, 
 document, and mitigate system hazards and reduce residual risk from those hazards. ",0.8620359401005421,6,14
142,"
  
  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE  I NFORMATION  
 7 
 k.  Employ Performance Based-Acquisition Strategies. ",0.8540580523055799,6,10
143,"   
 To maximize competition, innovation, and interoperability, acquisition managers will 
 consider and employ performance-based strategies for acquiring and sustaining products and 
 services. ",1.0786105317350003,7,16
144," “Performance-based strategy” means a strategy that supports an acquisition approach 
 structured around the results to be achieved as opposed to the manner by which the work is to be 
 performed. ",1.1189517049788384,7,16
145," This approach will be applied to all new procurements and upgrades, as well as re-
 procurements of systems, subsystems, and spares that are procured beyond the initial production 
 contract award. ",0.6870079926687368,7,11
146,"
 l.  Plan for Product Support. ",0.8496473001489022,7,16
147,"   
 Product support strategies (PSSs) will be informed by a business case analysis conducted 
 pursuant to Section 4324   of Title 10, U.S.C.  The PSS is designed to facilitate enduring and 
 affordable sustainment consistent with warfighter requirements. ",1.2009695433813339,7,5
148," Support metrics will be 
 established, tracked, and adjusted where needed to ensure product support objectives are 
 achieved and sustained over the system life cycle. ",1.230269201490216,7,16
149," PSSs include the best use of public and 
 private sector capabilities through government and industry partnering initiatives, in accordance 
 with statutory requirements. ",0.9791532138742256,7,9
150,"
 m.  Implement Effective Life-Cycle Management. ",0.9065469501508838,7,10
151,"   
 The PM is accountable for achieving program life-cycle management objectives throughout 
 the program life cycle. ",0.8324845762018475,7,10
152," Planning for operations and support will begin at program inception, and 
 supportability requirements will be balanced with other requirements that impact program cost, 
 schedule, and performance. ",1.2182982658438644,7,16
153," Performance based life-cycle product support implements life-cycle 
 system management. ",1.1107235579942323,7,16
154,"
 n.  Implement Reliability and Maintainability by Design. ",0.6829114538303211,7,14
155,"  
 DoD Components, MDAs, and acquisition leaders must implement fundamentals of design, 
 manufacturing, and management that result in reliable and maintainable systems. ",0.9641688890712605,7,16
156," These key 
 fundamentals must be established early in the acquisition process and improved over the service 
 life of the system. ",0.948408206721391,7,16
157,"
 o.  Conduct Integrated Test and Evaluation. ",0.7752104456819139,7,14
158,"  
 (1)  Test and evaluation will be integrated throughout the defense acquisition process. ",0.5774540859396871,7,5
159," 
 Test and evaluation will be structured to provide essential information to decision makers, assess 
 attainment of technical performance parameters, and determine whether systems are 
 operationally effective, suitable, survivable, and safe for intended use. ",1.1999180942356964,7,16
160,"
 (2)  The conduct of test and evaluation, integrated with modeling and simulation, will: 
 (a)  Facilitate learning. ",0.7280162292053389,7,11
161,"
 (b)  Assess technology maturity and interoperability. ",0.7128019553309172,7,11
162,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE  I NFORMATION  
 8 
 (c)  Facilitate integration into fielded forces. ",0.5489156462116427,7,11
163,"
 (d)  Confirm performance against documented capability needs and adversary 
 capabilities as described in the system threat assessment. ",1.0814503911491087,8,16
164,"
 p.  Apply Human Systems Integration. ",0.5443832691242987,8,11
