Seq.,sentence,similarity_to_bench,page,cluster
165,"  
 Human systems integration planning will begin in the early stages of the program life cycle. ",0.8369138279516876,8,16
166," 
 The goal will be to optimize total system performance and total ownership costs, while ensuring 
 that the system is designed, operated, and maintained consistent with mission requirements. ",1.1550945849156957,8,16
167,"
 q.  Deploy Interoperable Systems. ",0.434721430746177,8,11
168,"   
 Joint concepts, standardization, and integrated architectures will be used to the maximum 
 extent possible to characterize the exchange of data, information, materiel, and services to and 
 from systems, units, and platforms to assure all systems effectively and securely interoperate 
 with other U.S. forces and coalition partner systems. ",0.7423728514737121,8,11
169,"
 r.  Plan for Corrosion Prevention and Mitigation. ",0.5836121703303715,8,14
170,"  
 Acquisition managers will implement corrosion prevention and control procedures early in 
 the program life cycle to prevent it from impacting the availability, cost, and safety of military 
 equipment. ",1.0707306545502282,8,16
171,"
 s.  Employ Artificial Intelligence, Machine Learning, Deep Learning, and Other 
 Related Capabilities throughout Execution of the Acquisition Process. ",0.708090701852711,8,11
172,"  
 To ensure a culture of performance that yields a decisive and sustained U.S. military 
 advantage, the acquisition system will leverage capabilities including artificial intelligence, 
 machine learning, and deep learning to maximize efficiency and streamline the acquisition of 
 goods and services. ",1.1462871944863704,8,7
173,"
 t.  Plan for Coalition Partners. ",0.5802048583574397,8,1
174,"   
 To enable allies and partners to enhance U.S. military capability, collaboration opportunities, 
 potential partnerships, and international acquisition and exportability features and limitations 
 will be considered in the early design and development phase of acquisition programs. ",0.9484127278559659,8,16
175,"
 u.  Maintain a Professional Workforce. ",0.7102080900061248,8,1
176,"   
 The acquisition workforce is a critical asset and essential to achieving the defense strategy. ",0.8868085589992615,8,10
177," 
 Consequently, the DoD must recruit, develop, and maintain a fully proficient military and 
 civilian acquisition workforce that is highly skilled across a broad range of management, 
 technical, and business disciplines. ",0.8176818181328591,8,10
178,"
  
  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE  I NFORMATION  
 9 
 v.  Comply with Statute and International Agreements. ",0.5380315980971007,8,8
179,"  
 The acquisition and procurement of DoD weapons and information systems must be 
 consistent with all applicable domestic law, and the resulting systems must comply with 
 applicable treaties and international agreements (for arms control agreements, see DoD Directive 
 (DoDD) 2060.01), customary international law, and the law of armed conflict (also known as the 
 laws and customs of war). ",0.8070522728362086,9,8
180," An attorney authorized to conduct such legal reviews in the DoD 
 must conduct the legal review of the intended acquisition of weapons or weapons systems. ",0.9629960425929618,9,13
181,"
 w.  Maintain Data Transparency. ",0.6885929615901057,9,12
182,"  
 All acquisition program data should be transparently shared, to the greatest extent possible, 
 in its native form and require minimal formatting and manipulation. ",0.692065397126326,9,12
183," All DoD data will be shared 
 as widely as possible across the Military Services and OSD. ",0.5089080023602068,9,9
184," Options to frustrate or prevent data 
 transparency should not be entertained. ",0.4585853745703035,9,12
185,"
 x.  Manage Records Effectively. ",0.5314887649148979,9,15
186,"  
 DoD records must be managed in compliance with DoD Instruction 5015.02 and Title 44 of 
 U.S.C., while protecting the legal and financial rights and interests of the Federal Government 
 and of persons affected by U.S. Government activities. ",0.8818536391081953,9,1
187,"
 y.  Employ a Collaborative Process. ",0.4262956201232337,9,7
188,"  
 The DAS should be a collaborative process in which the DoD Components consult and 
 coordinate with one another. ",0.6508963275677507,9,9
189," However, if a Principal Staff Assistant or Service Secretary has an 
 objection to a fundamental aspect of the acquisition process, he or she may raise this objection to 
 the Deputy Secretary of Defense in the form of a briefing. ",0.6756097656982655,9,6
190," The briefing serves to notify the 
 Deputy of a dissenting view, but does not preemptively halt the acquisition process, unless the 
 Deputy chooses to intercede. ",0.5639356616600335,9,6
191,"
 z.  Conduct Industrial Base Assessments. ",0.8119560215140701,9,14
192,"  
 Starting in the early stages of and continuing throughout the program life cycle, the program 
 manager will verify that their item is producible by conducting assessments to ensure there is 
 sufficient industrial base capability and capacity. ",1.084381792568937,9,16
193," This will help foster a domestic industrial base 
 that is resilient and diverse in order to defend the United States and deter adversaries, and will 
 encourage innovation to maintain DoD’s technological competitive advantage. ",0.8373345366914928,9,4
194,"
 1.3. ",0.0,9,-1
195, SUMMARY OF CHANGE 1. ,0.7020926609440908,9,3
196,"
 This change: 
 a.  Requires the Military Departments to establish and maintain an independent operational 
 test agency that reports directly to the appropriate Military Service Chief. ",1.176942777539488,9,13
197,"
 b.  Emphasizes the importance of industrial base assessments. ",0.5938801637927016,9,4
198,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  1:    G ENERAL  I SSUANCE ",0.41580155056580753,9,8
199," I NFORMATION  
 10 
 c.  Updates responsibilities, references, and organizational titles in accordance with Section 
 901 and Title XVIII of Public Law 116-283. ",0.8057760944384947,10,3
200,"
  
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  2:    R ESPONSIBILITIES  
 11 
 S ECTION  2:    R ESPONSIBILITIES  
 2.1. ",0.37813538444901557,10,8
201," UNDER SECRETARY OF DEFENSE FOR ACQUISITION AND SUSTAINMENT 
 (USD(A&S)). ",0.7476165022148806,11,2
202,"   
 The USD(A&S): 
 a.  Executes the acquisition responsibilities in DoDD 5135.02. ",0.7009695633135147,11,2
203,"
 b.  Serves as an advisor in the preparation of major defense acquisition program (MDAP) 
 analysis of alternatives (AoA) study guidance. ",0.8977070373251789,11,13
204,"
 c.  Serves as the MDA for the Materiel Development Decision, Milestone A, the Request for 
 Proposal Release Decision Point for the Engineering and Manufacturing Development Phase, 
 Milestone B, and Milestone C for acquisition category (ACAT) ID programs. ",0.8071130754152598,11,0
205,"
 d.  Issues and maintains requirements for the content, review, and approval process for 
 ACAT ID acquisition strategies. ",1.0058789689772711,11,13
206,"
 e.  Publishes all middle tier of acquisition (MTA) policy, to include MTA rapid prototyping 
 policy and MTA rapid fielding policy. ",0.7458850061850176,11,9
207," USD(A&S) written approval is required before using the 
 MTA pathway for a program that exceeds the MDAP dollar threshold. ",0.7844994437787037,11,0
208,"
 2.2. ",0.0,11,-1
209," UNDER SECRETARY OF DEFENSE FOR RESEARCH AND ENGINEERING 
 (USD(R&E)). ",0.49639523774307087,11,6
210,"  
 The USD(R&E): 
 a.  Executes the research and engineering responsibilities in DoDD 5137.02. ",0.7679777108551379,11,2
211,"
 b.  Serves as a technical advisor in the preparation of MDAP AoA study guidance. ",0.7288130330841713,11,13
212,"
 c.  Confirms that a materiel solution that addresses the validated need or capability gap for 
 the MDAP is technically feasible and achievable. ",0.952006498415448,11,16
213,"
 d.  Conducts and approves independent technical risk assessments (ITRAs) for ACAT ID 
 Programs. ",0.7988692585836954,11,0
214,"
 e.  Provides guidance for Military Department-conducted ITRAs for ACAT IB and IC 
 programs. ",0.6926457214398848,11,2
215," Approves Military Department-conducted ITRAs (the number of Military 
 Department ITRAs that USD(R&E) reviews will be at USD(R&E)’s discretion). ",0.7699787959062375,11,6
216," Military 
 Department ITRAs conducted on non-MDAP programs will follow USD(R&E)-published ITRA 
 policy. ",0.9827867309683023,11,6
217,"
 f.  Maintains authority over early development prototyping policy outside of MTA. ",0.7159667097447282,11,13
218,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  2:    R ESPONSIBILITIES  
 12 
 g.  Serves as the approval authority for the developmental test and evaluation (DT&E) plan in 
 the Test and Evaluation Master Plan (TEMP), test strategy, or other overarching program test 
 planning document for all ACAT ID programs. ",1.0241518211954304,11,13
219," Reviews and advises the MDA on the DT&E 
 plan in the TEMP, test strategy, or other overarching program test planning document for ACAT 
 IB and IC programs. ",1.139105441484166,12,13
220,"
 2.3. ",0.0,12,-1
221," UNDER SECRETARY OF DEFENSE FOR INTELLIGENCE AND SECURITY 
 (USD(I&S)). ",0.36468185652850205,12,6
222,"   
 In accordance with DoDD 5143.01, the USD(I&S): 
 a.  Advises and assists the integration of intelligence data, CI, and security throughout the 
 acquisition life cycle. ",0.8100440393747022,12,2
223,"
 b.  Oversees Defense Intelligence Enterprise and Defense Security Enterprise performance in 
 meeting critical intelligence needs of life-cycle acquisition. ",1.0371464831177077,12,5
224,"
 c.  Provides intelligence and security advice for ACAT ID programs. ",0.5218385114012357,12,6
225,"
 d.  Manages a professional certification program for the intelligence workforce that supports 
 the DoD acquisition process. ",0.7238838284236476,12,5
226,"
 2.4. ",0.0,12,-1
227, UNDER SECRETARY OF DEFENSE FOR PERSONNEL AND READINESS. ,0.4979036209128804,12,2
228,"  
 In addition to the responsibilities in DoDD 1322.18 and DoDD 5124.02, the Under Secretary of 
 Defense for Personnel and Readiness establishes policy and oversees implementation of training 
 capabilities for defense systems. ",1.1370935408961125,12,2
229,"
 2.5. ",0.0,12,-1
230," UNDER SECRETARY OF DEFENSE (COMPTROLLER)/CHIEF FINANCIAL 
 OFFICER, DEPARTMENT OF DEFENSE. ",0.4578505872974501,12,6
231,"
 The Under Secretary of Defense (Comptroller)/Chief Financial Officer, Department of Defense 
 executes the responsibilities established in Section 2222(g) of Title 10, U.S.C. jointly with the 
 DoD Chief Information Officer. 
 2.6. ",0.8671494664151804,12,6
232, DOD CHIEF INFORMATION OFFICER. ,0.4474179048780632,12,6
233,"
 ",0.0,12,-1
234,"In accordance with applicable Federal law and regulations and in accordance with  
 DoDD 5144.02 and DoD Instruction 8500.01, and policies cited therein, the DoD Chief 
 Information Officer: 
 a.  Establishes cybersecurity policy and standards, and provides guidance for incorporating 
 cybersecurity and cyber risk management in the DoD. 
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  2:    R ESPONSIBILITIES  
 13 
 b.  Coordinates with the USD(R&E) and the USD(A&S) to ensure that cybersecurity policies 
 and standards are integrated into the DAS. ",1.1555981575261038,12,2
235,"
 c.  Develops, maintains, and manages the implementation of a sound, secure, and integrated 
 DoD information technology (IT) and cybersecurity architecture; ensures the interoperability of 
 IT throughout the DoD; and prescribes IT standards, including network and cybersecurity 
 standards that apply throughout the DoD. 
 d.  Supports and informs the USD(A&S) on all IT and cyber infrastructure acquisition 
 matters and investment decisions, including IT-intensive software systems, such as business 
 systems, to ensure that cybersecurity policies and standards are integrated into the DAS. ",1.0555464633297404,13,5
236,"
 e.  Coordinates with the USD(A&S) to develop and maintain a process for maximizing the 
 value of, and assessing and managing the risks related to, DoD IT acquisitions. ",1.1721867945083935,13,5
237,"
 f.  Coordinates with the USD(A&S) to develop, provide oversight, and support integration of 
 the statutory cybersecurity strategy for programs acquiring or employing mission critical or 
 mission essential IT. ",1.1827488957645433,13,5
238,"
 g.  Executes the responsibilities established in Section 2222(g) of Title 10, U.S.C. jointly 
 with the Under Secretary of Defense (Comptroller)/Chief Financial Officer, Department of 
 Defense. ",0.8587095251600965,13,6
239,"
 2.7. ",0.0,13,-1
240, DIRECTOR OF OPERATIONAL TEST AND EVALUATION (DOT&E). ,0.4921526889789354,13,6
241,"   
 In addition to the acquisition responsibilities in DoDD 5141.02, the DOT&E has overarching 
 responsibility for operational and live fire test and evaluation in accordance with Section 139 of 
 Title 10, U.S.C, by: 
 a.  Prescribing policies and procedures for the conduct of operational and live fire test and 
 evaluation in the DoD. 
 b.  Reviewing and approving operational and live fire test plans for MDAPs and programs 
 designated for DOT&E oversight",1.1497511517986416,13,13
242,. ,0.0,13,-1
243,"
 c.  Providing an independent evaluation of system operational effectiveness, suitability, and 
 survivability, including cybersecurity, in reports to DoD acquisition leadership, the Secretary of 
 Defense, and the congressional defense committees, based on the operational and live fire testing 
 that was conducted. ",1.0361515279815245,13,13
244,"
 d.  Advising programs on the testability of system requirements. ",0.7314198665536292,13,0
245,"
 e.  Tailoring operational test and evaluation and live fire test and evaluation to fit within each 
 program’s unique acquisition strategy. ",0.6562258535303037,13,16
246,"
 f.  Coordinating with DT&E personnel to ensure test resources are used efficiently across the 
 program life cycle. ",1.1484940619842214,13,16
247,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  2:    R ESPONSIBILITIES  
 14 
 2.8. ",0.41580155056580753,13,8
248, DIRECTOR OF COST ASSESSMENT AND PROGRAM EVALUATION. ,1.0344675729278916,14,13
249,"   
 In addition to the responsibilities assigned in DoDD 5105.84, the Director of Cost Assessment 
 and Program Evaluation: 
 a.  Conducts or approves independent cost analysis and issues the policies for collection of 
 cost data. ",1.2375533486787968,14,13
250,"
 b.  Provides analysis and advice on matters relating to the planning and programming phases 
 of the planning, programming, budgeting, and execution system, and the preparation of materials 
 and guidance for such system. ",1.0485385589874856,14,13
251,"
 c.  Develops AoA study guidance, approves AoA study plans, and evaluates the adequacy of 
 AoAs for all MDAPs, in accordance with DoDD 5105.84. ",0.9090497555283286,14,13
252,"
 d.  Conducts analysis and provides advice to inform the establishment of program cost and 
 fielding goals pursuant to Section 4271 of Title 10, U.S.C. 
 2.9. ",1.2107973309603435,14,13
253, DOD COMPONENT HEADS. ,0.3272982366040182,14,6
254,"   
 a.  The DoD Component heads: 
 (1)  Implement this issuance consistent with applicable domestic law, treaties, and 
 international agreements; the policies that govern the DAS; and other DoD Component-assigned 
 authorities. ",0.7891010318917075,14,6
255,"
 (2)  Provide oversight of aggregation, coordination, storage, and analysis of data that: 
 (a)  Supports development, acquisition, product support, sustainment, and 
 affordability of systems, platforms, and capabilities. ",1.266151475727469,14,16
256,"
 (b)  Assures timely and accurate submissions of congressionally required reports and 
 responses. ",0.7078776752736697,14,12
257,"
 (c)  Provides DoD stakeholders with access to data consistent with statute or 
 approved charters. ",0.6855248969186599,14,13
258,"
 b.  DoD Component heads, including the Directors of the Defense Agencies with acquisition 
 authority but  not  the CJCS, Defense Agency Directors without acquisition authority, or Directors 
 of the DoD Field Activities, designate a civilian official within their Component to be the 
 acquisition executive. ",0.7870773614833335,14,6
259," In addition to duties assigned by the DoD Component head, the 
 acquisition executive: 
 (1)  Provides overall management and oversight of technology development, acquisition, 
 and product support. ",0.9435604612566754,14,13
260,"
 (2)  Is responsible for sustainment of programs (unless otherwise directed), platforms, 
 and systems that deliver effective, safe, secure, sustainable, and affordable capabilities. ",1.1748574378342758,14,16
261,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 S ECTION  2:    R ESPONSIBILITIES  
 15 
 c.  DoD Component heads implementing policy will limit additional guidance related to the 
 operation of adaptive acquisition framework pathways to that needed for efficient operations. ",1.0119590058906123,14,5
262," 
 Component policy may supplement but may not conflict with this issuance or other DoD 
 acquisition policy documents or issuances. ",0.5653781587298083,15,6
263,"
 2.10. ",0.0,15,-1
264, SECRETARIES OF THE MILITARY DEPARTMENTS. ,0.3200124485395129,15,6
265,"
 In addition to the responsibilities in Paragraph 2.9., the Secretaries of the Military Departments 
 establish and maintain independent operational test agencies that report directly to the Military 
 Service Chief concerned to plan and conduct operational tests, report results, and provide 
 evaluations of effectiveness and suitability. ",1.2421996555340562,15,13
266,"
 2.11. ",0.0,15,-1
267, CJCS. ,0.18438543563338092,15,8
268,"   
 In addition to the responsibilities in Paragraph 2.9., the CJCS: 
 a.  Provides advice and assessment on joint military capability needs to the Secretary of 
 Defense, the Deputy Secretary of Defense, and other DoD Component heads. ",0.9311414504838796,15,2
269,"
 b.  Is responsible for preparing military analysis, options, and plans related to the DAS, to 
 include providing advice and analysis to other DoD Component heads through validated and 
 approved capabilities documents. ",1.0942962505661333,15,13
270,"
 c.  May engage the DoD Component heads to assist with providing advice and assessment on 
 acquisition matters. ",0.7373613562216578,15,13
271," Procedures developed to carry out this responsibility must be consistent 
 with this issuance and be coordinated with the USD(A&S). ",0.8309638227827433,15,13
272,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 G LOSSARY  
 16 
 G LOSSARY  
 G.1. ",0.36339373674821374,15,8
273, ACRONYMS. ,0.18327050522548446,16,3
274,"
 A CRONYM  
 M EANING  
  
 ACAT 
 acquisition category 
 AoA 
 analysis of alternatives 
  
 CI 
 Counterintelligence 
 CJCS 
 Chairman of the Joint Chiefs of Staff 
  
 DAS 
 Defense Acquisition System 
 DoDD 
 DoD directive 
 DOT&E 
 Director of Operational Test and Evaluation 
 DT&E 
 developmental test and evaluation 
  
 ESOH 
 environment, safety, and occupational health 
  
 IT 
 information technology 
 ITRA 
 independent technical risk assessments 
  
 MDA 
 milestone decision authority 
 MDAP 
 major defense acquisition program 
 MTA 
 middle tier of acquisition 
  
 PM 
 project manager 
 PSS 
 product support strategy 
  
 SoS 
 system of systems 
  
 TEMP 
 test and evaluation master plan 
  
 U.S.C 
 United States Code 
 USD(A&S) 
 ",1.1963083672893577,16,13
275,"Under Secretary of Defense for Acquisition and Sustainment 
 USD(I&S) 
 Under Secretary of Defense for Intelligence and Security 
 USD(R&E) 
 Under Secretary of Defense for Research and Engineering 
 G.2. ",0.7904602516229767,16,2
276, DEFINITIONS. ,0.365489345722254,16,3
277,"
 A complete glossary of the terms used in this directive is maintained on the Defense Acquisition 
 University Website at https://www.dau.edu/tools/t/DAU-Glossary. ",0.9530996328207961,16,3
278,"
 DoDD 5000.01, September 9, 2020 
 Change 1, July 28, 2022 
 R EFERENCES  
 17 
 R EFERENCES  
 “Summary of the 2018 National Defense Strategy of the United States of America,” 2018 
 DoD Directive 1322.18, “Military Training,” October 3, 2019 
 DoD Directive 2060.01, “Implementation of, and Compliance with, Arms Control Agreements,” 
 June 23, 2020 
 DoD Directive 5105.84, “Director of Cost Assessment and Program Evaluation,”  
 August 14, 2020 
 DoD Directive 5124.02, “Under Secretary of Defense for Personnel and Readiness 
 (USD(P&R)),” June 23, 2008 
 DoD Directive 5135.02, “Under Secretary of Defense for Acquisition and Sustainment 
 (USD(A&S)),” July 15, 2020 
 DoD Directive 5137.02, “Under Secretary of Defense for Research and Engineering 
 (USD(R&E)),” July 15, 2020 
 DoD Directive 5141.02, “Director of Operational Test and Evaluation (DOT&E),”  
 February 2, 2009 
 DoD Directive 5143.01, “Under Secretary of Defense for Intelligence and Security 
 (USD(I&S)),” October 24, 2014, as amended 
 DoD Directive 5144.02, “DoD Chief Information Officer (DoD CIO),” November 21, 2014, as 
 amended 
 DoD Instruction 5015.02, “DoD Records Management Program,” February 24, 2015, as 
 amended 
 DoD Instruction 8500.01, “Cybersecurity,” March 14, 2014, as amended 
 Military-Standard 882E, “DoD Standard Practice for System Safety,” May 11, 2012 
 Public Law 116-283, “William M. Thornberry National Defense Authorization Act for Fiscal 
 Year 2021,” January 1, 2021 
 United States Code, Title 10 
 United States Code, Title 44 
",1.3569905690595243,16,6
